Precinct,DallasCo_A,CONG_C2193,HOUSE_H231,SEN_S2168,SBOE_E2106,DallasCo_1,Shape_Leng,Shape_Area,Registered,Beckley Votes,Collier Votes,Total Votes,Collier Margin
2900,2,24,115,12,12,3,28769.66672,34360332.85,3327,81,142,283,61
2096,2,24,115,12,12,3,4922.78103,270047.5579,0,0,0,0,0
2412,2,24,115,12,12,4,9668.088836,5399734.838,0,0,0,0,0
2097,2,30,100,23,13,1,776.3453829,31612.08444,0,0,0,0,0
2098,2,30,103,16,13,5,10015.12727,5106343.741,1675,55,101,181,46
2904,2,24,115,12,12,3,22091.17128,12395737.62,0,0,0,0,0
2099,2,30,103,16,13,5,15926.68087,11700467.51,3791,146,276,511,130
2401,2,24,115,12,14,4,36755.26947,61140735.43,3407,135,136,331,1
2400,2,24,115,12,14,4,99054.21523,204983528.2,190,7,4,11,-3
2100,2,30,103,23,13,5,15206.78769,7445145.256,3660,91,172,347,81
2405,2,24,115,12,14,4,22195.16095,25534252.97,3360,117,98,261,-19
2101,2,30,114,16,13,5,8949.977276,5094291.967,1648,44,70,140,26
2801,2,24,115,12,14,4,28576.24371,37341366.22,3423,79,86,218,7
2102,2,30,114,16,13,5,13654.02933,9541638.035,4630,74,156,277,82
2910,2,24,115,12,14,4,7242.874743,1805780.135,0,0,0,0,0
2103,2,30,114,23,13,5,16785.3868,11907668.62,1141,39,33,91,-6
2807,2,24,115,12,14,4,42010.40945,26141496.45,2534,49,61,147,12
2104,2,30,114,23,13,1,8455.414549,3258949.1,465,8,14,29,6
2800,2,24,115,12,14,4,27519.52442,35264497.32,0,0,0,0,0
2105,2,30,114,23,13,1,15747.92626,12908934.93,2599,108,127,312,19
2804,2,24,115,12,14,4,21905.20585,21462745.21,2532,64,66,175,2
2106,2,30,114,23,13,1,19976.84284,18781051.16,1933,50,53,133,3
2809,2,24,115,12,14,4,36083.00649,43204946.7,3102,68,81,220,13
2107,2,30,114,23,13,1,3757.957567,583269.3687,44,1,2,7,1
2810,2,24,115,12,14,4,57409.53555,103060522.7,0,0,0,0,0
2108,2,32,102,12,12,3,11417.11032,5488625.15,802,14,24,44,10
2301,2,24,115,12,14,5,25456.43109,36936212.26,2405,74,98,204,24
2808,2,24,115,12,14,4,29416.88051,40816791.45,3277,53,69,176,16
2110,2,30,100,23,13,5,10975.96815,6779013.743,568,17,6,35,-11
2806,2,24,115,12,14,4,18944.06355,18936707.45,2528,48,86,160,38
2111,2,30,103,23,13,5,1570.880869,154554.1572,0,0,0,0,0
2805,2,24,115,12,14,4,26739.85577,36128234.68,4278,87,122,262,35
2112,2,30,103,23,13,5,1804.125089,195049.1337,120,5,1,8,-4
2802,2,24,115,12,14,4,35578.90099,44941817.44,4629,97,92,240,-5
2113,2,30,103,23,13,5,1792.403142,198835.0941,0,0,0,0,0
2803,2,24,115,12,14,4,16401.08265,11802772.24,1325,31,48,99,17
2114,2,30,108,16,13,5,18495.075,10608332.25,2526,92,272,410,180
2911,2,24,115,12,14,4,10241.19515,3605706.529,303,3,3,9,0
2115,2,30,108,23,13,5,11743.5605,4909591.22,274,5,16,27,11
2303,2,24,115,12,14,5,21819.70911,27102073.5,2574,83,52,184,-31
2116,2,30,108,23,13,5,2437.042426,339062.2976,159,2,8,13,6
2117,2,30,114,23,13,1,12727.21758,6030165.759,2015,39,57,142,18
2118,2,32,100,23,13,5,27738.52822,26551494.63,1414,42,20,100,-22
2119,2,32,102,12,12,3,9299.212676,3965067.879,371,6,6,14,0
2120,2,32,102,16,9,3,19597.78023,20972185.08,2402,61,75,186,14
2121,2,32,102,16,9,3,11143.43117,4945178.342,1366,26,18,61,-8
2122,2,32,102,16,9,3,13923.96411,10039906.64,1600,44,45,126,1
2123,2,32,102,16,9,3,48855.98166,48461541.56,1797,34,40,99,6
2124,2,32,102,16,9,3,42188.21786,61236605.23,2742,52,38,130,-14
2125,2,32,102,16,9,3,25458.53809,34992400.78,3424,90,122,297,32
2126,2,32,102,16,9,3,10982.71802,2848065.728,643,30,40,83,10
2127,2,32,102,16,9,3,25327.53069,24208237.9,3918,97,128,316,31
2128,2,32,102,16,9,3,20927.52975,24173745.26,2426,97,156,325,59
2129,2,32,102,16,12,3,10162.60838,5219713.382,717,15,8,32,-7
2130,2,32,102,16,12,3,16156.5051,12329393.84,1637,29,20,71,-9
2131,2,32,102,16,12,3,10400.5811,3604954.12,1844,34,35,102,1
2132,2,32,102,16,12,3,11855.75509,5887220.155,850,20,19,57,-1
2133,2,32,108,12,12,3,9139.170504,3630546.313,161,4,5,12,1
2134,2,32,108,16,9,3,20921.94274,10624855.29,1310,34,57,115,23
2137,2,32,114,16,9,3,8286.372717,3466603.202,1410,28,26,70,-2
2138,2,32,114,16,9,3,16738.10295,13142672.01,872,22,17,53,-5
2511,2,32,102,2,12,3,16073.72542,14376249.96,2095,57,88,186,31
2139,2,32,114,16,9,3,13532.92926,7300930.334,880,19,10,44,-9
2140,2,32,114,16,9,3,8403.507471,3738013.645,1019,18,12,45,-6
2141,2,32,114,16,9,3,14887.77953,6322482.234,853,11,27,60,16
2517,2,32,102,16,9,3,28541.4172,18034725.66,2694,76,69,194,-7
2142,2,32,114,16,9,3,14927.67693,10273712.07,1264,32,29,85,-3
2143,2,32,114,16,12,3,9051.171152,4058890.008,444,9,8,24,-1
2144,2,32,114,23,13,3,13737.42406,7016700.869,1588,47,82,158,35
2145,2,32,114,23,13,5,13009.29465,8037032.467,3274,54,76,177,22
2518,2,32,102,16,9,3,16801.64996,12476852.28,1930,76,94,213,18
2146,2,32,114,23,13,5,16562.77822,12687507.8,2722,54,45,159,-9
2147,2,32,114,23,13,3,14286.15967,10416784.87,2007,74,138,263,64
2148,2,32,114,23,13,5,7834.203056,3529556.15,832,17,42,86,25
2149,2,32,114,23,13,3,26111.64547,19252252.56,1843,45,145,244,100
2150,2,32,114,23,13,5,20233.97583,15505659.82,1520,33,43,91,10
2151,2,32,114,23,13,5,6717.251109,2341795.87,266,5,10,18,5
2152,2,32,114,23,13,5,17748.41871,10176089.58,2098,37,46,114,9
2513,2,32,102,16,9,3,20657.74507,26412457.15,2805,74,98,225,24
2153,2,32,114,23,13,5,12994.34726,8144573.429,1565,33,67,128,34
2154,2,32,114,23,13,5,3515.479417,745486.9341,47,1,2,4,1
2155,2,32,114,23,13,3,18837.23504,15773132.21,2192,83,208,333,125
2514,2,32,102,16,12,3,20468.20587,23215055.23,2809,85,116,254,31
2519,2,32,102,16,12,3,17535.26911,18120768.56,2426,70,101,228,31
2520,2,32,102,16,12,3,31467.66311,36765213.53,3636,103,137,305,34
2521,2,32,102,16,12,3,20678.50121,19132246.05,2241,68,114,230,46
2512,2,32,102,16,12,3,16180.7531,14828930.85,1500,38,59,125,21
2300,2,33,103,12,14,5,15689.54171,10067631.27,1425,32,32,102,0
2302,2,33,103,12,14,5,27032.49353,25436275.36,2021,34,37,94,3
2305,2,32,115,12,12,5,32457.48616,47096204.12,2259,50,33,126,-17
2501,2,32,112,2,12,3,16811.31131,13751470.29,1389,37,71,123,34
2508,2,32,112,2,12,3,55216.38744,109591047.3,3677,93,74,242,-19
2308,2,33,103,12,14,5,43694.84692,46554556.54,1859,40,34,107,-6
2309,2,33,103,12,13,5,23125.44809,26095156.38,2085,41,22,101,-19
2505,2,32,112,2,12,3,22921.17036,16373196.13,2237,63,82,174,19
2311,2,33,103,12,14,5,9999.819504,4872946.706,589,7,5,19,-2
2502,2,32,112,2,12,3,20806.7137,18749399.06,1872,40,83,139,43
2312,2,33,103,12,14,5,10126.87265,4117026.915,72,0,0,1,0
2510,2,32,112,2,12,3,19367.24387,15402298.01,1855,52,84,177,32
2509,2,32,112,2,12,3,23910.09755,33806643.53,2935,81,154,270,73
2523,2,32,112,16,12,3,18133.79034,17963058.93,1103,28,33,87,5
2402,2,32,115,12,14,4,37275.31637,57639479.29,3272,107,74,225,-33
2403,2,32,115,12,12,4,14030.17473,10005653.22,0,0,0,0,0
2404,2,32,115,12,14,4,18189.20598,19246957.36,2147,55,39,125,-16
2406,2,32,115,12,12,4,29386.05899,44834509.53,3379,118,84,263,-34
2408,2,33,103,12,14,4,23038.36562,24011463.22,1881,49,28,109,-21
2409,2,33,103,12,14,4,23039.45226,21780634.22,2303,48,30,112,-18
2410,2,32,115,12,12,4,13929.47602,8419952.442,1728,53,32,109,-21
2411,2,33,103,12,14,4,15479.17132,11125538.55,793,6,11,23,5
2417,2,32,115,12,14,4,10642.24474,4101410.871,218,7,5,14,-2
2913,2,32,115,12,12,3,29268.65863,26970489.51,0,0,0,0,0
2903,2,32,115,12,12,3,15557.40721,13069102.88,3000,68,61,177,-7
2601,2,33,115,12,14,4,16337.46893,11726417.17,2050,57,49,141,-8
2602,2,33,115,12,14,4,23191.54953,23253683.5,3185,67,69,213,2
2603,2,33,115,12,14,4,38826.08881,35954308.98,3251,60,52,176,-8
2604,2,33,115,12,14,4,44742.33329,37651814.82,3036,82,71,231,-11
2605,2,33,115,12,14,4,28233.54666,19784509.51,2766,35,26,89,-9
2902,2,32,115,12,12,3,22532.5497,20183769.11,2041,49,46,127,-3
2901,2,32,115,12,14,3,10127.00401,6015191.66,1941,34,30,91,-4
2610,2,33,103,12,14,4,6940.542155,1816910.405,0,0,0,0,0
2611,2,33,115,12,11,4,33280.40463,28511634.46,1690,29,32,93,3
2612,2,33,115,12,11,4,5357.586148,1769844.654,436,10,4,18,-6
2613,2,33,115,12,11,4,31579.89272,54864942.17,4065,88,79,236,-9
2614,2,33,115,12,11,4,16681.29032,10413319.67,168,4,4,8,0
3307,3,5,107,16,9,2,26805.32442,32578454.81,2107,32,32,85,0
3000,3,30,108,16,13,1,13176.19632,9529004.003,4208,41,112,187,71
3306,3,5,107,16,9,2,23808.53439,24798338.16,1887,34,20,90,-14
3001,3,30,111,23,13,1,14831.51773,7165311.22,547,14,12,40,-2
3921,3,5,109,2,9,1,73101.91062,228511165.9,5260,101,74,287,-27
3002,3,33,111,23,13,1,20629.49315,18295232.6,1030,32,18,71,-14
3920,3,5,109,2,9,1,150697.9086,789129688.9,2576,38,35,118,-3
3003,3,30,111,23,13,1,21047.26425,22582402.33,1829,116,122,364,6
3319,3,5,109,16,9,2,8036.827343,943279.8907,121,9,4,17,-5
3004,3,30,111,23,13,1,21970.09856,25632646.35,1975,133,163,419,30
3321,3,5,110,16,9,2,1452.915899,88175.35601,0,0,0,0,0
3005,3,30,100,23,13,5,6742.987903,1652155.135,719,7,8,23,1
3500,3,5,112,2,9,2,59358.79387,155003301.3,3737,61,87,208,26
3006,3,30,108,23,13,1,18377.7009,6974546.508,4509,54,96,189,42
3967,3,5,112,2,9,2,24929.06025,37070747.28,1497,34,41,106,7
3007,3,30,108,23,13,1,24325.421,7819800.178,1659,12,33,69,21
3501,3,5,112,2,9,2,41844.33571,79008144.49,0,0,0,0,0
3008,3,30,114,23,13,1,20781.43999,14712051.4,3595,23,18,56,-5
3980,3,5,112,2,9,2,25744.76064,35353049.78,3722,51,52,162,1
3009,3,30,100,23,13,1,19648.06365,14741315.99,0,0,0,0,0
3981,3,5,112,2,9,2,24484.67863,28929978.81,1662,23,32,72,9
3010,3,33,104,23,13,1,12468.0001,8314139.326,514,29,27,84,-2
3969,3,5,112,2,9,2,27389.41289,38282457.92,2919,54,69,180,15
3011,3,30,100,23,13,1,9865.829893,2872550.982,1087,17,33,66,16
3970,3,5,112,2,9,2,48931.17614,89674470.47,3481,63,96,226,33
3012,3,30,110,23,13,1,49006.48241,102478629.9,169,6,4,14,-2
3964,3,5,112,2,9,2,51665.87973,88971887.67,2241,53,47,147,-6
3013,3,30,110,16,9,1,46545.53754,102913922.3,918,22,12,50,-10
3971,3,5,112,2,9,2,26401.62777,30974841.05,3139,51,57,167,6
3014,3,30,110,16,9,1,49086.26783,78856590.87,2827,45,33,127,-12
3702,3,5,112,2,9,2,59863.64072,123752745.2,0,0,0,0,0
3015,3,30,110,16,9,1,28359.46406,27113490.83,292,9,1,11,-8
3968,3,5,112,2,9,2,32340.20418,42286451.43,3817,104,80,284,-24
3016,3,30,100,23,13,1,39754.10637,44760425.47,1842,49,69,178,20
3960,3,5,112,2,9,2,40792.55299,64086852.21,3559,92,57,230,-35
3017,3,30,100,23,13,1,16349.06317,14978880.91,840,26,22,69,-4
3701,3,5,112,2,9,2,57271.15662,20938491.89,0,0,0,0,0
3018,3,30,100,23,13,1,22360.62263,18481148.86,1813,94,56,244,-38
3982,3,5,112,2,9,2,72208.72806,166720891.8,3389,35,60,146,25
3019,3,30,100,23,13,1,15343.30562,10131797.01,863,29,21,78,-8
3961,3,5,112,2,9,2,48430.96779,47298254.39,2716,67,55,197,-12
3020,3,30,100,23,13,5,19920.39491,19485873.73,223,6,8,20,2
3966,3,5,113,2,9,2,24856.02634,36159717.79,3767,79,82,264,3
3021,3,30,100,23,13,1,14972.34619,11612233.97,1090,30,21,78,-9
3305,3,5,113,2,9,2,33259.02164,57948151.9,4188,109,85,293,-24
3022,3,30,100,23,13,1,20972.37611,24344666.36,1989,53,33,129,-20
3304,3,5,113,2,9,2,38198.84864,43087487.72,3000,64,70,206,6
3023,3,30,100,23,13,1,15728.44995,10278714.67,1312,57,49,149,-8
3962,3,5,113,2,9,2,50558.26884,114307725,4925,112,98,346,-14
3024,3,30,100,23,13,1,19580.15643,14743809.99,1589,71,40,156,-31
3318,3,5,113,16,9,2,22987.69172,21673104.48,1594,55,50,181,-5
3025,3,30,100,23,13,1,14848.20062,5947759.394,180,4,3,11,-1
3309,3,5,113,16,9,2,30530.16854,27491020.78,2101,50,53,156,3
3026,3,30,100,23,13,1,22976.34003,19837944.23,874,32,20,77,-12
3310,3,5,113,16,9,2,25134.86861,31038484.24,2954,53,41,152,-12
3027,3,30,100,23,13,1,26343.42213,15002725.44,1335,62,36,144,-26
3311,3,5,113,16,9,2,24731.113,19798750.25,2471,41,31,112,-10
3028,3,30,100,23,13,1,13685.02267,8553070.253,984,45,27,113,-18
3312,3,5,113,16,9,2,21379.92677,29620251.34,3249,101,92,300,-9
3029,3,30,100,23,13,1,18114.50888,13430131.32,910,29,17,73,-12
3317,3,5,113,16,9,2,69770.56941,190444953.6,2215,100,70,282,-30
3030,3,30,110,16,13,1,23637.96949,15241754.47,13,0,0,1,0
3325,3,5,113,16,9,2,61154.47597,105606410,1899,66,73,215,7
3031,3,30,110,16,9,1,30777.97228,34501200.71,824,14,9,40,-5
3315,3,5,113,16,9,2,20542.70904,15021087.43,1749,27,24,77,-3
3032,3,33,104,23,13,5,14304.24572,11729421.68,1270,25,24,81,-1
3316,3,5,113,16,9,2,31150.77997,29455985.65,2869,72,69,232,-3
3033,3,30,100,23,13,5,21858.5268,22558934.95,487,13,5,32,-8
3034,3,30,100,23,13,1,14526.49617,13002520.76,1452,81,45,191,-36
3035,3,30,100,23,13,1,25155.01621,23695422.18,1588,61,40,157,-21
3036,3,30,100,23,13,1,27023.74213,18503162.63,32,1,0,1,-1
3094,3,30,100,23,13,5,11369.19983,7675518.115,0,0,0,0,0
3037,3,30,100,23,13,1,16622.65867,6487404.488,434,19,15,49,-4
3038,3,30,100,23,13,1,24602.79468,19716574.25,826,58,63,176,5
3039,3,30,110,23,13,1,26653.54542,26552271.97,2099,142,89,345,-53
3040,3,30,100,23,13,1,42569.81404,70104881.68,1475,38,43,111,5
3041,3,33,111,23,13,5,8713.3085,3749745.439,213,6,5,15,-1
3042,3,30,110,23,13,1,13943.04632,11853615.1,1519,60,45,147,-15
3043,3,30,110,23,13,1,16695.3554,18312289.23,2008,82,55,195,-27
3044,3,30,110,23,13,1,29957.96923,28881131.49,2720,108,59,263,-49
3045,3,30,100,23,13,1,43547.01975,63871709.33,645,31,27,82,-4
3046,3,30,111,23,13,1,21251.67548,27584963.26,2334,121,131,394,10
3047,3,30,111,23,13,1,20284.14386,24569901.63,1907,78,53,196,-25
3048,3,30,110,23,13,1,20116.81963,21578945.58,2390,116,80,314,-36
3049,3,30,110,23,13,1,19934.76027,14041529.69,1928,119,81,285,-38
3050,3,30,110,23,13,1,24984.71223,22392432.96,1923,64,44,167,-20
3051,3,30,110,23,13,1,15710.67565,14422411.95,843,37,25,95,-12
3052,3,30,110,23,13,1,23673.92119,22227694.62,2670,119,74,281,-45
3053,3,30,111,23,13,1,29098.58936,47050162.29,2723,87,58,218,-29
3054,3,30,111,23,13,1,19449.60517,17141594.68,2539,235,221,663,-14
3055,3,30,111,23,13,1,23080.66137,28305782.08,2194,205,209,624,4
3056,3,30,111,23,13,1,23260.85446,22147112.96,2215,189,183,614,-6
3057,3,30,111,23,13,1,24176.67234,30650895.25,2602,160,138,440,-22
3058,3,30,110,23,13,1,27672.7982,41760203.83,2109,160,123,423,-37
3084,3,30,103,23,13,5,15809.56222,14057225.45,1241,45,38,131,-7
3059,3,30,110,23,13,1,18246.3127,15433178.56,1203,80,70,239,-10
3060,3,30,110,23,13,1,20498.57612,11406160.7,1432,104,83,290,-21
3061,3,30,110,23,13,1,29471.79774,34265726.79,1640,70,45,168,-25
3086,3,30,108,16,13,1,10204.50599,5057670.988,4062,57,111,202,54
3062,3,30,110,23,13,1,38119.50271,62975976.77,3083,109,74,259,-35
3081,3,30,108,23,13,5,8427.256501,3340058.753,1638,34,95,151,61
3063,3,30,111,23,13,1,28483.2484,35250311.51,3810,178,138,501,-40
3089,3,30,108,23,13,5,6080.082044,1233221.801,97,0,2,2,2
3064,3,30,111,23,13,1,23554.57324,33883546.72,2466,198,157,546,-41
3065,3,30,111,23,13,1,16056.72215,14561107.08,2326,130,98,345,-32
3066,3,30,111,23,13,1,24574.14176,22873047.04,2066,108,77,295,-31
3922,3,30,109,16,9,1,5084.168248,1147841.798,90,4,2,8,-2
3067,3,30,111,23,13,1,46410.24812,68986368.26,2825,80,42,186,-38
3068,3,30,109,23,13,1,51912.65896,95557853.65,3873,216,150,564,-66
3069,3,30,110,23,13,1,28877.35185,23976824.3,1819,105,72,255,-33
3083,3,30,109,16,13,1,71345.38572,152905186.4,1323,35,21,80,-14
3070,3,30,110,23,13,1,25747.26632,22438285.93,3101,175,108,422,-67
3806,3,30,109,23,13,1,16834.62575,8596443.571,1060,71,55,188,-16
3071,3,30,110,23,13,1,31083.75358,58078176.12,2518,165,119,467,-46
3610,3,30,109,23,13,4,12746.87976,8349475.511,563,17,19,59,2
3072,3,30,110,23,13,1,61166.57853,91305938.1,73,1,5,7,4
3073,3,30,110,23,13,1,8977.186499,2268885.379,191,9,9,33,0
3100,3,30,109,23,13,4,40210.77708,96660039.56,2353,162,110,390,-52
3074,3,30,111,23,13,1,17638.44055,17808802.08,798,15,7,28,-8
3604,3,30,109,23,13,4,22562.4183,27602965.6,2824,173,214,560,41
3075,3,30,109,23,13,1,68648.82168,168903917,197,13,7,28,-6
3611,3,30,109,23,13,1,19137.00567,17345046.54,1147,62,55,173,-7
3076,3,30,109,23,13,1,42851.85418,36748732.39,0,0,0,0,0
3800,3,30,109,23,13,1,59171.63237,103974989,4686,340,203,845,-137
3077,3,30,111,23,13,1,55244.1556,60105211.29,3153,163,145,471,-18
3078,3,30,111,23,13,1,19743.33525,18725144.02,2985,152,94,378,-58
3079,3,30,110,16,9,1,25993.74873,17852138.81,665,16,4,41,-12
3080,3,30,110,16,9,1,29942.68041,43244512.87,1324,43,31,110,-12
3082,3,30,110,23,13,1,78408.00097,213537164.3,3096,120,63,280,-57
3617,3,30,109,23,13,1,25935.2207,20127530.13,2628,170,141,494,-29
3101,3,30,109,23,13,1,42427.28433,57776234.07,860,58,43,154,-15
3613,3,30,109,23,13,1,14732.64045,8559892.619,722,28,34,89,6
3085,3,30,110,16,13,1,81634.82487,180241460.3,399,4,2,7,-2
3614,3,30,109,23,13,1,18924.29484,8486842.317,958,52,49,157,-3
3110,3,30,109,23,13,4,23288.32695,26901230.47,3103,188,153,573,-35
3087,3,30,110,23,13,1,2410.401349,61373.18522,0,0,0,0,0
3112,3,30,109,23,13,4,11674.20367,1972562.932,41,1,4,9,3
3088,3,33,111,23,13,1,4212.358354,795141.6036,46,6,4,10,-2
3113,3,30,109,23,13,4,3254.755497,234051.0054,5,0,0,1,0
3605,3,30,109,23,13,1,21029.8563,27578372.99,2308,113,104,359,-9
3090,3,30,114,23,13,1,6128.105814,1993506.216,1558,40,41,119,1
3107,3,30,109,23,13,4,25993.69041,37993023.16,2589,167,134,461,-33
3091,3,30,114,23,13,1,1250.22611,69120.88338,0,0,0,0,0
3803,3,30,109,23,13,1,35864.98137,52658393.09,3713,247,152,591,-95
3092,3,30,111,23,13,1,37942.09542,75795959.62,1649,70,70,221,0
3609,3,30,109,23,13,4,40784.39945,47220630.17,3393,207,220,661,13
3093,3,30,110,16,13,1,14144.82171,3603526.388,0,0,0,0,0
3801,3,30,109,23,13,1,36914.588,43616097.27,545,15,7,30,-8
3106,3,30,109,23,13,4,45715.60564,95231663.4,3727,171,142,498,-29
3095,3,30,114,23,13,1,18079.53057,14154681,2413,61,85,198,24
3612,3,30,109,23,13,1,34318.40581,41584613.49,3176,219,234,723,15
3096,3,30,114,23,13,1,22628.00726,10624895.11,3066,84,110,262,26
3619,3,30,109,23,13,1,16604.71336,15473314.48,327,6,2,11,-4
3097,3,30,110,23,13,1,11060.4777,4016205.012,158,9,10,32,1
3807,3,30,109,23,13,1,39398.45892,42132347.9,2569,169,125,450,-44
3098,3,30,110,23,13,1,11028.76512,3226445.795,257,19,8,34,-11
3805,3,30,109,23,13,1,45004.87445,59012949.79,5058,335,237,871,-98
3099,3,30,110,23,13,1,10098.8352,5612686.779,322,14,22,47,8
3900,3,30,109,23,13,1,35765.35675,73088241.53,3383,158,122,436,-36
3615,3,30,109,23,13,1,32217.2509,36949367.22,2632,183,153,514,-30
3809,3,30,109,23,13,1,41090.55425,64755429.87,384,15,19,53,4
3802,3,30,109,23,13,1,28192.40777,42660585.21,4112,273,181,678,-92
3950,3,30,109,23,13,1,96293.70454,319021397.7,2474,93,63,233,-30
3808,3,30,109,23,13,1,132770.3435,542699999.1,4260,199,141,526,-58
3940,3,30,109,23,13,1,206434.4202,1270775305,2584,84,47,192,-37
3102,3,30,109,23,13,4,25793.32375,35809957.61,3119,126,93,350,-33
3108,3,30,109,23,13,4,81217.80475,190249256.4,2514,71,91,247,20
3103,3,30,109,23,13,4,38704.34327,47191145.03,3107,183,146,518,-37
